fish_id,date,lat,lon,section,TL,Wt,notes
1045,4/27/11,30.90958333,-81.87321667,9,815,8.65,Mark2011
1046,4/27/11,30.90958333,-81.87321667,9,640,3.05,Mark2011
1047,4/27/11,30.90958333,-81.87321667,9,470,0.95,Mark2011
1048,4/27/11,30.90958333,-81.87321667,9,595,2.7,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,267,0.175,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,145,0.032,Mark2011
1049,4/27/11,30.90958333,-81.87321667,9,408,0.65,Mark2011
1050,4/27/11,30.90958333,-81.87321667,9,712,4.5,Mark2011
1051,4/27/11,30.90958333,-81.87321667,9,605,2.55,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,274,0.15,Mark2011
1052,4/27/11,30.90958333,-81.87321667,9,685,3.7,Mark2011
1053,4/27/11,30.90958333,-81.87321667,9,480,1.15,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,310,0.25,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,222,0.01,Mark2011
1054,4/27/11,30.90958333,-81.87321667,9,357,0.45,Mark2011
1055,4/27/11,30.90958333,-81.87321667,9,460,1,Mark2011
1056,4/27/11,30.90958333,-81.87321667,9,507,1.4,Mark2011
1057,4/27/11,30.90958333,-81.87321667,9,666,3.65,Mark2011
1058,4/27/11,30.90958333,-81.87321667,9,415,0.8,Mark2011
1059,4/27/11,30.90958333,-81.87321667,9,652,3.25,Mark2011
1060,4/27/11,30.90958333,-81.87321667,9,520,1.45,Mark2011
1061,4/27/11,30.90958333,-81.87321667,9,360,0.4,Mark2011
1062,4/27/11,30.90958333,-81.87321667,9,590,2.9,Mark2011
1063,4/27/11,30.90958333,-81.87321667,9,562,1.9,Mark2011
1064,4/27/11,30.90958333,-81.87321667,9,780,8.3,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,170,0.048,Mark2011
1065,4/27/11,30.90958333,-81.87321667,9,485,1.1,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,278,0.203,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,200,0.08,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,182,0.063,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,204,0.089,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,197,0.068,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,295,0.245,Mark2011
1066,4/27/11,30.90958333,-81.87321667,9,585,0.35,Mark2011
1067,4/27/11,30.90958333,-81.87321667,9,381,0.55,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,288,0.23,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,247,0.15,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,192,0.07,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,275,0.21,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,180,0.063,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,197,0.068,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,185,0.064,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,140,0.03,Mark2011
1068,4/27/11,30.90958333,-81.87321667,9,660,3.95,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,232,0.09,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,218,0.09,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,207,.,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,172,0.05,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,118,0.014,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,240,0.137,Mark2011
unk,4/27/11,30.90958333,-81.87321667,9,94,0.006,Mark2011
1069,5/2/11,30.92425,-81.82061667,10//11,650,3.25,Mark2011
1070,5/2/11,30.92425,-81.82061667,10//11,600,2.6,Mark2011
1071,5/2/11,30.92425,-81.82061667,10//11,557,1.95,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,227,0.102,Mark2011
1072,5/2/11,30.92425,-81.82061667,10//11,370,0.439,Mark2011
1073,5/2/11,30.92425,-81.82061667,10//11,434,0.75,Mark2011
1074,5/2/11,30.92425,-81.82061667,10//11,625,2.7,Mark2011
1075,5/2/11,30.92425,-81.82061667,10//11,482,1.1,Mark2011
1076,5/2/11,30.92425,-81.82061667,10//11,402,0.669,Mark2011
1077,5/2/11,30.92425,-81.82061667,10//11,560,1.9,Mark2011
1078,5/2/11,30.92425,-81.82061667,10//11,632,3.1,Mark2011
1079,5/2/11,30.92425,-81.82061667,10//11,675,3.95,Mark2011
1080,5/2/11,30.92425,-81.82061667,10//11,407,0.706,Mark2011
1081,5/2/11,30.92425,-81.82061667,10//11,515,1.45,Mark2011
1082,5/2/11,30.92425,-81.82061667,10//11,565,2.15,Mark2011
1083,5/2/11,30.92425,-81.82061667,10//11,437,1.05,Mark2011
1084,5/2/11,30.92425,-81.82061667,10//11,590,2.45,Mark2011
1085,5/2/11,30.92425,-81.82061667,10//11,532,1.7,Mark2011
1086,5/2/11,30.92425,-81.82061667,10//11,402,0.629,Mark2011
1087,5/2/11,30.92425,-81.82061667,10//11,830,7.3,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,305,0.269,Mark2011
1088,5/2/11,30.92425,-81.82061667,10//11,356,0.395,Mark2011
1089,5/2/11,30.92425,-81.82061667,10//11,370,0.479,Mark2011
1090,5/2/11,30.92425,-81.82061667,10//11,570,2.2,Mark2011
1091,5/2/11,30.92425,-81.82061667,10//11,505,1.4,Mark2011
1092,5/2/11,30.92425,-81.82061667,10//11,615,2.75,Mark2011
1093,5/2/11,30.92425,-81.82061667,10//11,420,0.754,Mark2011
1094,5/2/11,30.92425,-81.82061667,10//11,425,0.867,Mark2011
1095,5/2/11,30.92425,-81.82061667,10//11,725,4.75,Mark2011
1096,5/2/11,30.92425,-81.82061667,10//11,525,1.7,Mark2011
1097,5/2/11,30.92425,-81.82061667,10//11,610,2.55,Mark2011
1098,5/2/11,30.92425,-81.82061667,10//11,502,1.9,Mark2011
1099,5/2/11,30.92425,-81.82061667,10//11,452,1,Mark2011
1100,5/2/11,30.92425,-81.82061667,10//11,550,1.85,Mark2011
1101,5/2/11,30.92425,-81.82061667,10//11,417,0.747,Mark2011
1102,5/2/11,30.92425,-81.82061667,10//11,530,1.63,Mark2011
1103,5/2/11,30.92425,-81.82061667,10//11,455,0.955,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,272,0.166,Mark2011
1104,5/2/11,30.92425,-81.82061667,10//11,569,2.4,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,308,0.249,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,280,0.21,Mark2011
1105,5/2/11,30.92425,-81.82061667,10//11,360,0.431,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,305,0.263,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,300,0.229,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,260,0.173,Mark2011
1106,5/2/11,30.92425,-81.82061667,10//11,610,3.3,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,332,0.348,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,287,0.2,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,297,0.239,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,230,0.096,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,127,0.019,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,300,0.255,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,205,0.088,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,250,0.149,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,217,0.084,Mark2011
1107,5/2/11,30.92425,-81.82061667,10//11,603,2.25,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,175,0.045,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,242,0.13,Mark2011
1108,5/2/11,30.92425,-81.82061667,10//11,615,2.9,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,262,0.166,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,190,0.059,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,187,0.052,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,180,0.044,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,250,0.143,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,137,0.022,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,152,0.035,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,142,0.028,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,105,0.011,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,165,0.048,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,200,0.069,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,157,0.034,Mark2011
1109,5/2/11,30.92425,-81.82061667,10//11,400,0.646,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,290,0.241,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,260,0.0171,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,190,0.061,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,185,0.061,Mark2011
unk,5/2/11,30.92425,-81.82061667,10//11,212,0.091,Mark2011
557,4/27/11,30.90786667,-81.90506667,9,675,4.65,Recap2011
396,9/7/11,30.96866667,-81.90123333,8,663,3.277,Recap2011
559,10/4/11,30.88973333,-81.84935,10,960,11.3,Recap2011
1015,5/23/11,30.95566667,-81.95566667,8,437,0.817,Recap2011
1017,5/24/11,30.94533333,-81.89966667,9,435,0.829,Recap2011
1054,5/24/11,30.9128,-81.90823333,9,360,0.407,Recap2011
1053,5/24/11,30.91563333,-81.90321667,9,472,1.152,Recap2011
1048,5/25/11,30.9004,-81.83095,10,605,2.74,Recap2011
1023,5/25/11,30.90161667,-81.82615,10,715,5.448,Recap2011
1089,5/25/11,30.91513333,-81.81803333,10,372,0.439,Recap2011
1076,5/26/11,30.92575,-81.81593333,11,400,0.645,Recap2011
1082,5/26/11,30.93956667,-81.8157,11,572,2.122,Recap2011
1098,5/26/11,30.9702,-81.79826667,11,510,1.995,Recap2011
1050,8/9/11,30.8648,-81.90145,9,763,5.2,Recap2011
1066,8/9/11,30.91256667,-81.90133333,9,611,2.184,Recap2011
1032,8/9/11,30.90673333,-81.89751667,9,825,6.8,Recap2011
1012,8/9/11,30.90483333,-81.88376667,9,890,9,Recap2011
1040,8/9/11,30.90655,-81.87451667,9,567,1.691,Recap2011
1063,8/10/11,30.90748333,-81.87375,10,635,2.81,Recap2011
1047,8/10/11,30.90885,-81.8263,10,556,1.817,Recap2011
1073,8/11/01,30.9679,-81.81075,11,525,1.036,Recap2011
1027,8/11/01,30.9684,-81.80551667,11,715,4.498,Recap2011
1101,8/11/01,30.97038333,-81.79675,11,502,1.281,Recap2011
1039,8/23/11,30.9021,-81.87483333,9,703,4.2,Recap2011
1099,8/24/11,30.9381,-81.8118,11,470,1.118,Recap2011
1105,8/24/11,30.93936667,-81.8149,11,570,2.34,Recap2011
1094,8/24/11,30.96761667,-81.80828333,11,495,1.705,Recap2011
1080,8/24/11,30.96913333,-81.78783333,11,416,0.717,Recap2011
1057,9/20/11,30.90781667,-81.82988333,10,744,5.312,Recap2011
1078,9/20/11,30.91768333,-81.81728333,10,690,4.359,Recap2011
1006,10/4/11,30.90963333,-81.8708,10,1036,16.4,Recap2011
1046,10/4/11,30.90455,-81.86005,10,660,3.39,Recap2011
1044,10/4/11,30.90371667,-81.82688333,10,530,1.506,Recap2011
1088,10/4/11,30.90866667,-81.82958333,10,418,0.64,Recap2011
1070,10/4/11,30.90976667,-81.82383333,10,696,4.41,Recap2011
1106,10/5/11,30.94568333,-81.82183333,11,675,4.981,Recap2011
1065,4/17/12,30.90436667,-81.88055,9,505,1.4,Recap2011
1085,4/18/12,30.92476667,-81.81985,10,583,2.25,Recap2011
1110,4/16/12,30.94571667,-81.90786667,9,665,3.092,Mark2012
1111,4/16/12,30.94571667,-81.90786667,9,590,2.535,Mark2012
1112,4/16/12,30.94571667,-81.90786667,9,395,0.669,Mark2012
1113,4/16/12,30.94571667,-81.90786667,9,660,4.3,Mark2012
1114,4/16/12,30.94571667,-81.90786667,9,740,6.1,Mark2012
1115,4/16/12,30.94571667,-81.90786667,9,356,0.39,Mark2012
1116,4/16/12,30.94571667,-81.90786667,9,555,1.882,Mark2012
1065,4/17/12,30.90436667,-81.88055,10,505,1.4,Mark2012
1117,4/17/12,30.94543333,-81.89985,9,810,6.75,Mark2012
1118,4/17/12,30.94543333,-81.89985,9,690,4.8,Mark2012
1119,4/17/12,30.94543333,-81.89985,9,575,2.3,Mark2012
1120,4/17/12,30.94543333,-81.89985,9,620,2.6,Mark2012
1121,4/17/12,30.94543333,-81.89985,9,360,0.421,Mark2012
1122,4/17/12,30.94543333,-81.89985,9,442,0.95,Mark2012
1123,4/17/12,30.94543333,-81.89985,9,350,0.399,Mark2012
1124,4/17/12,30.94543333,-81.89985,9,512,1.5,Mark2012
1126,4/17/12,30.94543333,-81.89985,9,695,3.95,Mark2012
1127,4/17/12,30.94543333,-81.89985,9,405,0.607,Mark2012
1128,4/17/12,30.94543333,-81.89985,9,575,2.1,Mark2012
1129,4/17/12,30.94543333,-81.89985,9,535,1.7,Mark2012
1130,4/17/12,30.94543333,-81.89985,9,490,1.526,Mark2012
1131,4/17/12,30.94543333,-81.89985,9,367,0.513,Mark2012
1132,4/17/12,30.94543333,-81.89985,9,365,0.55,Mark2012
1133,4/17/12,30.94543333,-81.89985,9,350,0.365,Mark2012
1134,4/17/12,30.94543333,-81.89985,9,350,0.387,Mark2012
1135,4/17/12,30.94543333,-81.89985,9,380,0.565,Mark2012
1136,4/17/12,30.94543333,-81.89985,9,352,0.399,Mark2012
1085,4/18/12,30.92476667,-81.81985,10,583,2.25,Mark2012
1138,4/18/12,30.89472222,-81.79861111,11,638,3.35,Mark2012
1139,4/18/12,30.89472222,-81.79861111,11,742,5.25,Mark2012
1140,4/18/12,30.89472222,-81.79861111,11,720,5.35,Mark2012
1141,4/18/12,30.89472222,-81.79861111,11,690,4.4,Mark2012
1142,4/18/12,30.89472222,-81.79861111,11,655,3.55,Mark2012
1143,4/18/12,30.89472222,-81.79861111,11,595,2.8,Mark2012
1144,4/18/12,30.89472222,-81.79861111,11,607,2.4,Mark2012
1145,4/18/12,30.89472222,-81.79861111,11,472,1.033,Mark2012
1146,4/18/12,30.89472222,-81.79861111,11,585,2.4,Mark2012
1147,4/18/12,30.89472222,-81.79861111,11,420,0.679,Mark2012
1148,4/18/12,30.89472222,-81.79861111,11,372,0.51,Mark2012
1149,4/18/12,30.89472222,-81.79861111,11,450,0.95,Mark2012
1150,4/18/12,30.89472222,-81.79861111,11,350,0.357,Mark2012
1151,4/18/12,30.89472222,-81.79861111,11,575,1.95,Mark2012
1152,4/18/12,30.89472222,-81.79861111,11,495,1.25,Mark2012
1153,4/18/12,30.89472222,-81.79861111,11,350,0.364,Mark2012
1154,4/18/12,30.89472222,-81.79861111,11,545,1.75,Mark2012
1155,4/18/12,30.89472222,-81.79861111,11,660,3.7,Mark2012
1156,4/18/12,30.89472222,-81.79861111,11,425,0.78,Mark2012
1157,4/18/12,30.89472222,-81.79861111,11,352,0.448,Mark2012
1158,4/18/12,30.89472222,-81.79861111,11,430,0.848,Mark2012
1159,4/18/12,30.89472222,-81.79861111,11,520,1.6,Mark2012
1160,4/18/12,30.89472222,-81.79861111,11,465,1.022,Mark2012
1161,4/18/12,30.89472222,-81.79861111,11,410,0.718,Mark2012
1162,4/18/12,30.89472222,-81.79861111,11,422,0.653,Mark2012
1163,4/18/12,30.89472222,-81.79861111,11,477,0.967,Mark2012
1164,4/18/12,30.89472222,-81.79861111,11,482,1.095,Mark2012
1165,4/18/12,30.89472222,-81.79861111,11,525,1.35,Mark2012
1166,4/18/12,30.89472222,-81.79861111,11,607,2.3,Mark2012
1167,4/18/12,30.89472222,-81.79861111,11,582,2.15,Mark2012
1168,4/18/12,30.89472222,-81.79861111,11,371,0.449,Mark2012
1169,4/18/12,30.89472222,-81.79861111,11,356,0.466,Mark2012
1170,4/18/12,30.89472222,-81.79861111,11,540,1.95,Mark2012
1171,4/18/12,30.89472222,-81.79861111,11,453,0.968,Mark2012
1172,4/18/12,30.89472222,-81.79861111,11,387,0.544,Mark2012
1173,4/18/12,30.89472222,-81.79861111,11,352,0.413,Mark2012
1174,4/18/12,30.89472222,-81.79861111,11,565,2,Mark2012
1175,4/18/12,30.89472222,-81.79861111,11,592,2.35,Mark2012
1176,4/18/12,30.89472222,-81.79861111,11,437,0.799,Mark2012
1177,4/18/12,30.89472222,-81.79861111,11,520,1.6,Mark2012
1178,4/18/12,30.89472222,-81.79861111,11,570,1.85,Mark2012
1179,4/18/12,30.89472222,-81.79861111,11,645,2.85,Mark2012
1180,4/18/12,30.89472222,-81.79861111,11,550,1.85,Mark2012
1181,4/18/12,30.89472222,-81.79861111,11,510,1.35,Mark2012
1182,4/18/12,30.89472222,-81.79861111,11,880,10.55,Mark2012
1115,5/14/12,30.96968333,-81.9024,8,348,399,Recap2012
1037,5/15/12,30.91258333,-81.9077,9,619,2657,Recap2012
1124,5/15/12,30.91475,-81.915,9,515,1425,Recap2012
1133,5/15/12,30.90776667,-81.90518333,9,332,330,Recap2012
1130,5/15/12,30.907,-81.89756667,9,658,3010,Recap2012
1119,5/16/12,30.89146667,-81.84216667,10,590,1943,Recap2012
1059,5/16/12,30.89288333,-81.8401,10,750,4196,Recap2012
1159,5/16/12,30.922,-81.82316667,10,525,1598,Recap2012
1171,5/17/12,30.93201667,-81.8133,11,459,1017,Recap2012
1143,5/31/12,30.90478333,-81.84066667,10,625,3183,Recap2012
1056,5/31/12,30.90795,-81.8301,10,615,2432,Recap2012
1084,6/13/12,30.94198333,-81.81938333,11,733,4639,Recap2012
1165,6/13/12,30.94625,-81.82346667,11,545,1673,Recap2012
1170,6/13/12,30.94625,-81.82346667,11,649,2853,Recap2012
1156,6/13/12,30.96991667,-81.79975,11,436,857,Recap2012
1147,8/9/12,30.97916667,-81.76146667,11,492,1.151,Recap2012
1113,8/28/12,30.90795,-81.90488333,9,710,4.242,Recap2012
1018,8/30/12,30.96835,-81.80605,11,715,4.44,Recap2012
1174,7/3/13,30.93802222,-81.81173611,11,680,4.432,Recap2013
1178,7/3/13,30.94901667,-81.82205278,11,690,3.699,Recap2013
1093,7/3/13,30.937775,-81.81392222,11,775,5.373,Recap2013
1068,8/14/13,30.90761667,-81.83213333,10,786,5.533,Recap2013
1161,8/14/13,30.9087,-81.82698333,10,576,2.008,Recap2013
1154,9/16/13,30.916467,-81.8176,10,636,2.908,Recap2013
